#vim: ft=plumed

# PLUMED input file scaled positions for DeepTDA cv based on adiacency matrix eigenvalues
# We simulate 512 atoms 

### Define positions
p1: POSITION ATOM=1 SCALED_COMPONENTS
p2: POSITION ATOM=2 SCALED_COMPONENTS
p3: POSITION ATOM=3 SCALED_COMPONENTS
p4: POSITION ATOM=4 SCALED_COMPONENTS
p5: POSITION ATOM=5 SCALED_COMPONENTS
p6: POSITION ATOM=6 SCALED_COMPONENTS
p7: POSITION ATOM=7 SCALED_COMPONENTS
p8: POSITION ATOM=8 SCALED_COMPONENTS
p9: POSITION ATOM=9 SCALED_COMPONENTS
p10: POSITION ATOM=10 SCALED_COMPONENTS
p11: POSITION ATOM=11 SCALED_COMPONENTS
p12: POSITION ATOM=12 SCALED_COMPONENTS
p13: POSITION ATOM=13 SCALED_COMPONENTS
p14: POSITION ATOM=14 SCALED_COMPONENTS
p15: POSITION ATOM=15 SCALED_COMPONENTS
p16: POSITION ATOM=16 SCALED_COMPONENTS
p17: POSITION ATOM=17 SCALED_COMPONENTS
p18: POSITION ATOM=18 SCALED_COMPONENTS
p19: POSITION ATOM=19 SCALED_COMPONENTS
p20: POSITION ATOM=20 SCALED_COMPONENTS
p21: POSITION ATOM=21 SCALED_COMPONENTS
p22: POSITION ATOM=22 SCALED_COMPONENTS
p23: POSITION ATOM=23 SCALED_COMPONENTS
p24: POSITION ATOM=24 SCALED_COMPONENTS
p25: POSITION ATOM=25 SCALED_COMPONENTS
p26: POSITION ATOM=26 SCALED_COMPONENTS
p27: POSITION ATOM=27 SCALED_COMPONENTS
p28: POSITION ATOM=28 SCALED_COMPONENTS
p29: POSITION ATOM=29 SCALED_COMPONENTS
p30: POSITION ATOM=30 SCALED_COMPONENTS
p31: POSITION ATOM=31 SCALED_COMPONENTS
p32: POSITION ATOM=32 SCALED_COMPONENTS
p33: POSITION ATOM=33 SCALED_COMPONENTS
p34: POSITION ATOM=34 SCALED_COMPONENTS
p35: POSITION ATOM=35 SCALED_COMPONENTS
p36: POSITION ATOM=36 SCALED_COMPONENTS
p37: POSITION ATOM=37 SCALED_COMPONENTS
p38: POSITION ATOM=38 SCALED_COMPONENTS
p39: POSITION ATOM=39 SCALED_COMPONENTS
p40: POSITION ATOM=40 SCALED_COMPONENTS
p41: POSITION ATOM=41 SCALED_COMPONENTS
p42: POSITION ATOM=42 SCALED_COMPONENTS
p43: POSITION ATOM=43 SCALED_COMPONENTS
p44: POSITION ATOM=44 SCALED_COMPONENTS
p45: POSITION ATOM=45 SCALED_COMPONENTS
p46: POSITION ATOM=46 SCALED_COMPONENTS
p47: POSITION ATOM=47 SCALED_COMPONENTS
p48: POSITION ATOM=48 SCALED_COMPONENTS
p49: POSITION ATOM=49 SCALED_COMPONENTS
p50: POSITION ATOM=50 SCALED_COMPONENTS
p51: POSITION ATOM=51 SCALED_COMPONENTS
p52: POSITION ATOM=52 SCALED_COMPONENTS
p53: POSITION ATOM=53 SCALED_COMPONENTS
p54: POSITION ATOM=54 SCALED_COMPONENTS
p55: POSITION ATOM=55 SCALED_COMPONENTS
p56: POSITION ATOM=56 SCALED_COMPONENTS
p57: POSITION ATOM=57 SCALED_COMPONENTS
p58: POSITION ATOM=58 SCALED_COMPONENTS
p59: POSITION ATOM=59 SCALED_COMPONENTS
p60: POSITION ATOM=60 SCALED_COMPONENTS
p61: POSITION ATOM=61 SCALED_COMPONENTS
p62: POSITION ATOM=62 SCALED_COMPONENTS
p63: POSITION ATOM=63 SCALED_COMPONENTS
p64: POSITION ATOM=64 SCALED_COMPONENTS
p65: POSITION ATOM=65 SCALED_COMPONENTS
p66: POSITION ATOM=66 SCALED_COMPONENTS
p67: POSITION ATOM=67 SCALED_COMPONENTS
p68: POSITION ATOM=68 SCALED_COMPONENTS
p69: POSITION ATOM=69 SCALED_COMPONENTS
p70: POSITION ATOM=70 SCALED_COMPONENTS
p71: POSITION ATOM=71 SCALED_COMPONENTS
p72: POSITION ATOM=72 SCALED_COMPONENTS
p73: POSITION ATOM=73 SCALED_COMPONENTS
p74: POSITION ATOM=74 SCALED_COMPONENTS
p75: POSITION ATOM=75 SCALED_COMPONENTS
p76: POSITION ATOM=76 SCALED_COMPONENTS
p77: POSITION ATOM=77 SCALED_COMPONENTS
p78: POSITION ATOM=78 SCALED_COMPONENTS
p79: POSITION ATOM=79 SCALED_COMPONENTS
p80: POSITION ATOM=80 SCALED_COMPONENTS
p81: POSITION ATOM=81 SCALED_COMPONENTS
p82: POSITION ATOM=82 SCALED_COMPONENTS
p83: POSITION ATOM=83 SCALED_COMPONENTS
